Salary Structure,Grade Level,Step,Grade Level/Step,Annual Salary
CONRAISS,11,1,CONRAISS/11/1,1823167.47
CONRAISS,11,2,CONRAISS/11/2,1898669.99
CONRAISS,11,3,CONRAISS/11/3,1974170.97
CONRAISS,11,4,CONRAISS/11/4,2049673.49
CONRAISS,11,5,CONRAISS/11/5,2125176.01
CONRAISS,11,6,CONRAISS/11/6,2200676.99
CONRAISS,11,7,CONRAISS/11/7,2276179.51
CONRAISS,11,8,CONRAISS/11/8,2351682.02
CONRAISS,11,9,CONRAISS/11/9,2427183.01
CONRAISS,11,10,CONRAISS/11/10,2502685.53
CONRAISS,11,11,CONRAISS/11/11,2578126.69
CONRAISS,12,1,CONRAISS/12/1,2014717.4
CONRAISS,12,2,CONRAISS/12/2,2095998.9
CONRAISS,12,3,CONRAISS/12/3,2177278.86
CONRAISS,12,4,CONRAISS/12/4,2258558.83
CONRAISS,12,5,CONRAISS/12/5,2339840.33
CONRAISS,12,6,CONRAISS/12/6,2421120.29
CONRAISS,12,7,CONRAISS/12/7,2502401.79
CONRAISS,12,8,CONRAISS/12/8,2583681.76
CONRAISS,12,9,CONRAISS/12/9,2664963.25
CONRAISS,12,10,CONRAISS/12/10,2746243.22
CONRAISS,12,11,CONRAISS/12/11,2827524.72
CONRAISS,13,1,CONRAISS/13/1,2723069.01
CONRAISS,13,2,CONRAISS/13/2,2836736.12
CONRAISS,13,3,CONRAISS/13/3,2950403.23
CONRAISS,13,4,CONRAISS/13/4,3064070.34
CONRAISS,13,5,CONRAISS/13/5,3177737.45
CONRAISS,13,6,CONRAISS/13/6,3291403.02
CONRAISS,13,7,CONRAISS/13/7,3405070.13
CONRAISS,13,8,CONRAISS/13/8,3518737.24
CONRAISS,13,9,CONRAISS/13/9,3632404.34
CONRAISS,14,1,CONRAISS/14/1,3352333.85
CONRAISS,14,2,CONRAISS/14/2,3489725.77
CONRAISS,14,3,CONRAISS/14/3,3627119.21
CONRAISS,14,4,CONRAISS/14/4,3764511.13
CONRAISS,14,5,CONRAISS/14/5,3901903.04
CONRAISS,14,6,CONRAISS/14/6,4039294.95
CONRAISS,14,7,CONRAISS/14/7,4176686.87
CONRAISS,14,8,CONRAISS/14/8,4314078.78
CONRAISS,14,9,CONRAISS/14/9,4451470.69
CONRAISS,15,1,CONRAISS/15/1,4047461.91
CONRAISS,15,2,CONRAISS/15/2,4204744.38
CONRAISS,15,3,CONRAISS/15/3,4362026.84
CONRAISS,15,4,CONRAISS/15/4,4517775.61
CONRAISS,15,5,CONRAISS/15/5,4676591.78
CONRAISS,15,6,CONRAISS/15/6,4833872.72
CONRAISS,15,7,CONRAISS/15/7,4991156.72
CONRAISS,15,8,CONRAISS/15/8,5148437.65
CONRAISS,15,9,CONRAISS/15/9,5305720.12
TOPSAL,1,0,TOPSAL/1/0,24235480
TOPSAL,2,0,TOPSAL/2/0,23413081
TOPSAL,3,0,TOPSAL/3/0,23237356.25
TOPSAL,4,0,TOPSAL/4/0,23034086.75
DMO,1,1,DMO/1/1,491568
DMO,1,2,DMO/1/2,503485
DMO,1,3,DMO/1/3,515401
DMO,1,4,DMO/1/4,527318
DMO,1,5,DMO/1/5,539235
DMO,1,6,DMO/1/6,551152
DMO,1,7,DMO/1/7,563069
DMO,1,8,DMO/1/8,574985
DMO,1,9,DMO/1/9,586902
DMO,1,10,DMO/1/10,598819
DMO,1,11,DMO/1/11,610736
DMO,1,12,DMO/1/12,622652
DMO,1,13,DMO/1/13,634569
DMO,1,14,DMO/1/14,646486
DMO,1,15,DMO/1/15,658403
DMO,2,1,DMO/2/1,566048
DMO,2,2,DMO/2/2,580348
DMO,2,3,DMO/2/3,594647
DMO,2,4,DMO/2/4,608948
DMO,2,5,DMO/2/5,623248
DMO,2,6,DMO/2/6,637549
DMO,2,7,DMO/2/7,651848
DMO,2,8,DMO/2/8,666148
DMO,2,9,DMO/2/9,680449
DMO,2,10,DMO/2/10,694749
DMO,2,11,DMO/2/11,709049
DMO,2,12,DMO/2/12,723349
DMO,2,13,DMO/2/13,737649
DMO,2,14,DMO/2/14,751950
DMO,2,15,DMO/2/15,766249
DMO,3,1,DMO/3/1,688194
DMO,3,2,DMO/3/2,704878
DMO,3,3,DMO/3/3,721562
DMO,3,4,DMO/3/4,738245
DMO,3,5,DMO/3/5,754928
DMO,3,6,DMO/3/6,771612
DMO,3,7,DMO/3/7,788295
DMO,3,8,DMO/3/8,804979
DMO,3,9,DMO/3/9,821663
DMO,3,10,DMO/3/10,838345
DMO,3,11,DMO/3/11,855029
DMO,3,12,DMO/3/12,871713
DMO,3,13,DMO/3/13,888397
DMO,3,14,DMO/3/14,905080
DMO,3,15,DMO/3/15,921763
DMO,4,1,DMO/4/1,999313
DMO,4,2,DMO/4/2,1034764
DMO,4,3,DMO/4/3,1070207
DMO,4,4,DMO/4/4,1105659
DMO,4,5,DMO/4/5,1141102
DMO,4,6,DMO/4/6,1176554
DMO,4,7,DMO/4/7,1212007
DMO,4,8,DMO/4/8,1247450
DMO,4,9,DMO/4/9,1282902
DMO,4,10,DMO/4/10,1318345
DMO,4,11,DMO/4/11,1353796
DMO,4,12,DMO/4/12,1389249
DMO,4,13,DMO/4/13,1424691
DMO,4,14,DMO/4/14,1460144
DMO,4,15,DMO/4/15,1495587
DMO,5,1,DMO/5/1,1511168
DMO,5,2,DMO/5/2,1558438
DMO,5,3,DMO/5/3,1605708
DMO,5,4,DMO/5/4,1652978
DMO,5,5,DMO/5/5,1700247
DMO,5,6,DMO/5/6,1747518
DMO,5,7,DMO/5/7,1794787
DMO,5,8,DMO/5/8,1842058
DMO,5,9,DMO/5/9,1889327
DMO,5,10,DMO/5/10,1936598
DMO,5,11,DMO/5/11,1983867
DMO,5,12,DMO/5/12,2031136
DMO,5,13,DMO/5/13,2078407
DMO,5,14,DMO/5/14,2125676
DMO,5,15,DMO/5/15,2172947
DMO,6,1,DMO/6/1,1757727
DMO,6,2,DMO/6/2,1806983
DMO,6,3,DMO/6/3,1856238
DMO,6,4,DMO/6/4,1905494
DMO,6,5,DMO/6/5,1954751
DMO,6,6,DMO/6/6,2004007
DMO,6,7,DMO/6/7,2053262
DMO,6,8,DMO/6/8,2102518
DMO,6,9,DMO/6/9,2151774
DMO,6,10,DMO/6/10,2201031
DMO,6,11,DMO/6/11,2250287
DMO,6,12,DMO/6/12,2299542
DMO,6,13,DMO/6/13,2348799
DMO,6,14,DMO/6/14,2398055
DMO,6,15,DMO/6/15,2447311
DMO,7,1,DMO/7/1,1810987
DMO,7,2,DMO/7/2,1862098
DMO,7,3,DMO/7/3,1913210
DMO,7,4,DMO/7/4,1964322
DMO,7,5,DMO/7/5,2015433
DMO,7,6,DMO/7/6,2066545
DMO,7,7,DMO/7/7,2117656
DMO,7,8,DMO/7/8,2168768
DMO,7,9,DMO/7/9,2219880
DMO,7,10,DMO/7/10,2270991
DMO,7,11,DMO/7/11,2322103
DMO,7,12,DMO/7/12,2373214
DMO,8,1,DMO/8/1,1864247
DMO,8,2,DMO/8/2,1917213
DMO,8,3,DMO/8/3,1970181
DMO,8,4,DMO/8/4,2023147
DMO,8,5,DMO/8/5,2076113
DMO,8,6,DMO/8/6,2129080
DMO,8,7,DMO/8/7,2182047
DMO,8,8,DMO/8/8,2235014
DMO,8,9,DMO/8/9,2287980
DMO,8,10,DMO/8/10,2340946
DMO,8,11,DMO/8/11,2393914
DMO,8,12,DMO/8/12,2446880
DMO,9,1,DMO/9/1,2121564
DMO,9,2,DMO/9/2,2182680
DMO,9,3,DMO/9/3,2243795
DMO,9,4,DMO/9/4,2304911
DMO,9,5,DMO/9/5,2366026
DMO,9,6,DMO/9/6,2427142
DMO,9,7,DMO/9/7,2488257
DMO,9,8,DMO/9/8,2549373
DMO,9,9,DMO/9/9,2610488
DMO,9,10,DMO/9/10,2671604
DMO,9,11,DMO/9/11,2732719
DMO,9,12,DMO/9/12,2793835
DMO,10,1,DMO/10/1,2510169
DMO,10,2,DMO/10/2,2580791
DMO,10,3,DMO/10/3,2651412
DMO,10,4,DMO/10/4,2722035
DMO,10,5,DMO/10/5,2792658
DMO,10,6,DMO/10/6,2863280
DMO,10,7,DMO/10/7,2933902
DMO,10,8,DMO/10/8,3004524
DMO,10,9,DMO/10/9,3075147
DMO,10,10,DMO/10/10,3145770
DMO,10,11,DMO/10/11,3216391
DMO,10,12,DMO/10/12,3287014
DMO,12,1,DMO/12/1,2798815
DMO,12,2,DMO/12/2,2882771
DMO,12,3,DMO/12/3,2966728
DMO,12,4,DMO/12/4,3050684
DMO,12,5,DMO/12/5,3134641
DMO,12,6,DMO/12/6,3218597
DMO,12,7,DMO/12/7,3302554
DMO,12,8,DMO/12/8,3386510
DMO,12,9,DMO/12/9,3470466
DMO,12,10,DMO/12/10,3554423
DMO,12,11,DMO/12/11,3638380
DMO,12,12,DMO/12/12,3722336
DMO,13,1,DMO/13/1,3039358
DMO,13,2,DMO/13/2,3142904
DMO,13,3,DMO/13/3,3246451
DMO,13,4,DMO/13/4,3349998
DMO,13,5,DMO/13/5,3453544
DMO,13,6,DMO/13/6,3557091
DMO,13,7,DMO/13/7,3660636
DMO,13,8,DMO/13/8,3764183
DMO,13,9,DMO/13/9,3867729
DMO,13,10,DMO/13/10,3971276
DMO,13,11,DMO/13/11,4074822
DMO,13,12,DMO/13/12,4178369
DMO,14,1,DMO/14/1,3279869
DMO,14,2,DMO/14/2,3404240
DMO,14,3,DMO/14/3,3528603
DMO,14,4,DMO/14/4,3652974
DMO,14,5,DMO/14/5,3777337
DMO,14,6,DMO/14/6,3901707
DMO,14,7,DMO/14/7,4026078
DMO,14,8,DMO/14/8,4150441
DMO,14,9,DMO/14/9,4274812
DMO,14,10,DMO/14/10,4399175
DMO,15,1,DMO/15/1,5025517
DMO,15,2,DMO/15/2,5164597
DMO,15,3,DMO/15/3,5303677
DMO,15,4,DMO/15/4,5442758
DMO,15,5,DMO/15/5,5581838
DMO,15,6,DMO/15/6,5720918
DMO,15,7,DMO/15/7,5859998
DMO,15,8,DMO/15/8,5999078
DMO,15,9,DMO/15/9,6138159
DMO,15,10,DMO/15/10,6277238
DMO,16,1,DMO/16/1,6273906
DMO,16,2,DMO/16/2,6460376
DMO,16,3,DMO/16/3,6586846
DMO,16,4,DMO/16/4,6743316
DMO,16,5,DMO/16/5,6899786
DMO,16,6,DMO/16/6,7056256
DMO,16,7,DMO/16/7,7212726
DMO,16,8,DMO/16/8,7369196
DMO,16,9,DMO/16/9,7525666
DMO,16,10,DMO/16/10,7682136
DMO,17,1,DMO/17/1,7600767
DMO,17,2,DMO/17/2,7835463
DMO,17,3,DMO/17/3,8070167
DMO,17,4,DMO/17/4,8304862
DMO,17,5,DMO/17/5,8539558
DMO,17,6,DMO/17/6,8774255
DMO,17,7,DMO/17/7,9008958
DMO,17,8,DMO/17/8,9243653
DMO,17,9,DMO/17/9,9478350
DMO,17,10,DMO/17/10,9713046
DMO,D,G,DMO/D/G,11073725
BPE  ,1,1,BPE  /1/1,491568
BPE  ,1,2,BPE  /1/2,503485
BPE  ,1,3,BPE  /1/3,515402
BPE  ,1,4,BPE  /1/4,527319
BPE  ,1,5,BPE  /1/5,539235
BPE  ,1,6,BPE  /1/6,551152
BPE  ,1,7,BPE  /1/7,563069
BPE  ,1,8,BPE  /1/8,574986
BPE  ,1,9,BPE  /1/9,586902
BPE  ,1,10,BPE  /1/10,598819
BPE  ,1,11,BPE  /1/11,610736
BPE  ,1,12,BPE  /1/12,622653
BPE  ,1,13,BPE  /1/13,634569
BPE  ,1,14,BPE  /1/14,646486
BPE  ,1,15,BPE  /1/15,658403
BPE  ,2,1,BPE  /2/1,566048
BPE  ,2,2,BPE  /2/2,580348
BPE  ,2,3,BPE  /2/3,594648
BPE  ,2,4,BPE  /2/4,608948
BPE  ,2,5,BPE  /2/5,623247
BPE  ,2,6,BPE  /2/6,637547
BPE  ,2,7,BPE  /2/7,651847
BPE  ,2,8,BPE  /2/8,666147
BPE  ,2,9,BPE  /2/9,680447
BPE  ,2,10,BPE  /2/10,694747
BPE  ,2,11,BPE  /2/11,709047
BPE  ,2,12,BPE  /2/12,723347
BPE  ,2,13,BPE  /2/13,737646
BPE  ,2,14,BPE  /2/14,751946
BPE  ,2,15,BPE  /2/15,766246
BPE  ,3,1,BPE  /3/1,688194
BPE  ,3,2,BPE  /3/2,704878
BPE  ,3,3,BPE  /3/3,721562
BPE  ,3,4,BPE  /3/4,738246
BPE  ,3,5,BPE  /3/5,754929
BPE  ,3,6,BPE  /3/6,771613
BPE  ,3,7,BPE  /3/7,788297
BPE  ,3,8,BPE  /3/8,804981
BPE  ,3,9,BPE  /3/9,821665
BPE  ,3,10,BPE  /3/10,838349
BPE  ,3,11,BPE  /3/11,855033
BPE  ,3,12,BPE  /3/12,871717
BPE  ,3,13,BPE  /3/13,888400
BPE  ,3,14,BPE  /3/14,905084
BPE  ,3,15,BPE  /3/15,921768
BPE  ,4,1,BPE  /4/1,999313
BPE  ,4,2,BPE  /4/2,1034764
BPE  ,4,3,BPE  /4/3,1070215
BPE  ,4,4,BPE  /4/4,1105666
BPE  ,4,5,BPE  /4/5,1141116
BPE  ,4,6,BPE  /4/6,1176567
BPE  ,4,7,BPE  /4/7,1212018
BPE  ,4,8,BPE  /4/8,1247469
BPE  ,4,9,BPE  /4/9,1282920
BPE  ,4,10,BPE  /4/10,1318371
BPE  ,4,11,BPE  /4/11,1353822
BPE  ,4,12,BPE  /4/12,1389273
BPE  ,4,13,BPE  /4/13,1424723
BPE  ,4,14,BPE  /4/14,1460174
BPE  ,4,15,BPE  /4/15,1495625
BPE  ,5,1,BPE  /5/1,1511168
BPE  ,5,2,BPE  /5/2,1558438
BPE  ,5,3,BPE  /5/3,1605708
BPE  ,5,4,BPE  /5/4,1652978
BPE  ,5,5,BPE  /5/5,1700247
BPE  ,5,6,BPE  /5/6,1747517
BPE  ,5,7,BPE  /5/7,1794787
BPE  ,5,8,BPE  /5/8,1842057
BPE  ,5,9,BPE  /5/9,1889327
BPE  ,5,10,BPE  /5/10,1936597
BPE  ,5,11,BPE  /5/11,1983867
BPE  ,5,12,BPE  /5/12,2031137
BPE  ,5,13,BPE  /5/13,2078406
BPE  ,5,14,BPE  /5/14,2125676
BPE  ,5,15,BPE  /5/15,2172946
BPE  ,6,1,BPE  /6/1,1757727
BPE  ,6,2,BPE  /6/2,1806983
BPE  ,6,3,BPE  /6/3,1856239
BPE  ,6,4,BPE  /6/4,1905495
BPE  ,6,5,BPE  /6/5,1954750
BPE  ,6,6,BPE  /6/6,2004006
BPE  ,6,7,BPE  /6/7,2053262
BPE  ,6,8,BPE  /6/8,2102518
BPE  ,6,9,BPE  /6/9,2151774
BPE  ,6,10,BPE  /6/10,2201030
BPE  ,6,11,BPE  /6/11,2250286
BPE  ,6,12,BPE  /6/12,2299542
BPE  ,6,13,BPE  /6/13,2348797
BPE  ,6,14,BPE  /6/14,2398053
BPE  ,6,15,BPE  /6/15,2447309
BPE  ,7,1,BPE  /7/1,1810987
BPE  ,7,2,BPE  /7/2,1862098
BPE  ,7,3,BPE  /7/3,1913209
BPE  ,7,4,BPE  /7/4,1964320
BPE  ,7,5,BPE  /7/5,2015430
BPE  ,7,6,BPE  /7/6,2066541
BPE  ,7,7,BPE  /7/7,2117652
BPE  ,7,8,BPE  /7/8,2168763
BPE  ,7,9,BPE  /7/9,2219874
BPE  ,7,10,BPE  /7/10,2270985
BPE  ,7,11,BPE  /7/11,2322096
BPE  ,7,12,BPE  /7/12,2373207
BPE  ,8,1,BPE  /8/1,1864247
BPE  ,8,2,BPE  /8/2,1917213
BPE  ,8,3,BPE  /8/3,1970179
BPE  ,8,4,BPE  /8/4,2023145
BPE  ,8,5,BPE  /8/5,2076110
BPE  ,8,6,BPE  /8/6,2129076
BPE  ,8,7,BPE  /8/7,2182042
BPE  ,8,8,BPE  /8/8,2235008
BPE  ,8,9,BPE  /8/9,2287974
BPE  ,8,10,BPE  /8/10,2340940
BPE  ,8,11,BPE  /8/11,2393906
BPE  ,8,12,BPE  /8/12,2446872
BPE  ,9,1,BPE  /9/1,2121564
BPE  ,9,2,BPE  /9/2,2182680
BPE  ,9,3,BPE  /9/3,2243796
BPE  ,9,4,BPE  /9/4,2304912
BPE  ,9,5,BPE  /9/5,2366027
BPE  ,9,6,BPE  /9/6,2427143
BPE  ,9,7,BPE  /9/7,2488259
BPE  ,9,8,BPE  /9/8,2549375
BPE  ,9,9,BPE  /9/9,2610491
BPE  ,9,10,BPE  /9/10,2671607
BPE  ,9,11,BPE  /9/11,2732723
BPE  ,9,12,BPE  /9/12,2793839
BPE  ,10,1,BPE  /10/1,2510169
BPE  ,10,2,BPE  /10/2,2580791
BPE  ,10,3,BPE  /10/3,2651413
BPE  ,10,4,BPE  /10/4,2722035
BPE  ,10,5,BPE  /10/5,2792656
BPE  ,10,6,BPE  /10/6,2863278
BPE  ,10,7,BPE  /10/7,2933900
BPE  ,10,8,BPE  /10/8,3004522
BPE  ,10,9,BPE  /10/9,3075144
BPE  ,10,10,BPE  /10/10,3145766
BPE  ,10,11,BPE  /10/11,3216388
BPE  ,10,12,BPE  /10/12,3287010
BPE  ,12,1,BPE  /12/1,2798815
BPE  ,12,2,BPE  /12/2,2882771
BPE  ,12,3,BPE  /12/3,2966727
BPE  ,12,4,BPE  /12/4,3050683
BPE  ,12,5,BPE  /12/5,3134638
BPE  ,12,6,BPE  /12/6,3218594
BPE  ,12,7,BPE  /12/7,3302550
BPE  ,12,8,BPE  /12/8,3386506
BPE  ,12,9,BPE  /12/9,3470462
BPE  ,12,10,BPE  /12/10,3554418
BPE  ,12,11,BPE  /12/11,3638374
BPE  ,12,12,BPE  /12/12,3722330
BPE  ,13,1,BPE  /13/1,3039358
BPE  ,13,2,BPE  /13/2,3142904
BPE  ,13,3,BPE  /13/3,3246450
BPE  ,13,4,BPE  /13/4,3349996
BPE  ,13,5,BPE  /13/5,3453541
BPE  ,13,6,BPE  /13/6,3557087
BPE  ,13,7,BPE  /13/7,3660633
BPE  ,13,8,BPE  /13/8,3764179
BPE  ,13,9,BPE  /13/9,3867725
BPE  ,13,10,BPE  /13/10,3971271
BPE  ,13,11,BPE  /13/11,4074817
BPE  ,13,12,BPE  /13/12,4178363
BPE  ,14,1,BPE  /14/1,3279869
BPE  ,14,2,BPE  /14/2,3404240
BPE  ,14,3,BPE  /14/3,3528611
BPE  ,14,4,BPE  /14/4,3652982
BPE  ,14,5,BPE  /14/5,3777352
BPE  ,14,6,BPE  /14/6,3901723
BPE  ,14,7,BPE  /14/7,4026094
BPE  ,14,8,BPE  /14/8,4150465
BPE  ,14,9,BPE  /14/9,4274836
BPE  ,14,10,BPE  /14/10,4399207
BPE  ,15,1,BPE  /15/1,5025517
BPE  ,15,2,BPE  /15/2,5164597
BPE  ,15,3,BPE  /15/3,5303677
BPE  ,15,4,BPE  /15/4,5442757
BPE  ,15,5,BPE  /15/5,5581836
BPE  ,15,6,BPE  /15/6,5720916
BPE  ,15,7,BPE  /15/7,5859996
BPE  ,15,8,BPE  /15/8,5999076
BPE  ,15,9,BPE  /15/9,6138156
BPE  ,15,10,BPE  /15/10,6277236
BPE  ,16,1,BPE  /16/1,6273906
BPE  ,16,2,BPE  /16/2,6430376
BPE  ,16,3,BPE  /16/3,6586846
BPE  ,16,4,BPE  /16/4,6743316
BPE  ,16,5,BPE  /16/5,6899785
BPE  ,16,6,BPE  /16/6,7056255
BPE  ,16,7,BPE  /16/7,7212725
BPE  ,16,8,BPE  /16/8,7369195
BPE  ,16,9,BPE  /16/9,7525665
BPE  ,16,10,BPE  /16/10,7682135
BPE  ,17,1,BPE  /17/1,7600767
BPE  ,17,2,BPE  /17/2,7835463
BPE  ,17,3,BPE  /17/3,8070159
BPE  ,17,4,BPE  /17/4,8304855
BPE  ,17,5,BPE  /17/5,8539550
BPE  ,17,6,BPE  /17/6,8774246
BPE  ,17,7,BPE  /17/7,9008942
BPE  ,17,8,BPE  /17/8,9243638
BPE  ,17,9,BPE  /17/9,9478334
BPE  ,17,10,BPE  /17/10,9713030
EFCC,1,1,EFCC/1/1,491568
EFCC,1,2,EFCC/1/2,503485
EFCC,1,3,EFCC/1/3,515402
EFCC,1,4,EFCC/1/4,527319
EFCC,1,5,EFCC/1/5,539235
EFCC,1,6,EFCC/1/6,551152
EFCC,1,7,EFCC/1/7,563069
EFCC,1,8,EFCC/1/8,574986
EFCC,1,9,EFCC/1/9,586902
EFCC,1,10,EFCC/1/10,598819
EFCC,1,11,EFCC/1/11,610736
EFCC,1,12,EFCC/1/12,622653
EFCC,1,13,EFCC/1/13,634569
EFCC,1,14,EFCC/1/14,646486
EFCC,1,15,EFCC/1/15,658403
EFCC,2,1,EFCC/2/1,566048
EFCC,2,2,EFCC/2/2,580348
EFCC,2,3,EFCC/2/3,594648
EFCC,2,4,EFCC/2/4,608948
EFCC,2,5,EFCC/2/5,623247
EFCC,2,6,EFCC/2/6,637547
EFCC,2,7,EFCC/2/7,651847
EFCC,2,8,EFCC/2/8,666147
EFCC,2,9,EFCC/2/9,680447
EFCC,2,10,EFCC/2/10,694747
EFCC,2,11,EFCC/2/11,709047
EFCC,2,12,EFCC/2/12,723347
EFCC,2,13,EFCC/2/13,737646
EFCC,2,14,EFCC/2/14,751946
EFCC,2,15,EFCC/2/15,766246
EFCC,3,1,EFCC/3/1,688194
EFCC,3,2,EFCC/3/2,704878
EFCC,3,3,EFCC/3/3,721562
EFCC,3,4,EFCC/3/4,738246
EFCC,3,5,EFCC/3/5,754929
EFCC,3,6,EFCC/3/6,771613
EFCC,3,7,EFCC/3/7,788297
EFCC,3,8,EFCC/3/8,804981
EFCC,3,9,EFCC/3/9,821665
EFCC,3,10,EFCC/3/10,838349
EFCC,3,11,EFCC/3/11,855033
EFCC,3,12,EFCC/3/12,871717
EFCC,3,13,EFCC/3/13,888400
EFCC,3,14,EFCC/3/14,905084
EFCC,3,15,EFCC/3/15,921768
EFCC,4,1,EFCC/4/1,999313
EFCC,4,2,EFCC/4/2,1034764
EFCC,4,3,EFCC/4/3,1070215
EFCC,4,4,EFCC/4/4,1105666
EFCC,4,5,EFCC/4/5,1141116
EFCC,4,6,EFCC/4/6,1176567
EFCC,4,7,EFCC/4/7,1212018
EFCC,4,8,EFCC/4/8,1247469
EFCC,4,9,EFCC/4/9,1282920
EFCC,4,10,EFCC/4/10,1318371
EFCC,4,11,EFCC/4/11,1353822
EFCC,4,12,EFCC/4/12,1389273
EFCC,4,13,EFCC/4/13,1424723
EFCC,4,14,EFCC/4/14,1460174
EFCC,4,15,EFCC/4/15,1495625
EFCC,5,1,EFCC/5/1,1511168
EFCC,5,2,EFCC/5/2,1558438
EFCC,5,3,EFCC/5/3,1605708
EFCC,5,4,EFCC/5/4,1652978
EFCC,5,5,EFCC/5/5,1700247
EFCC,5,6,EFCC/5/6,1747517
EFCC,5,7,EFCC/5/7,1794787
EFCC,5,8,EFCC/5/8,1842057
EFCC,5,9,EFCC/5/9,1889327
EFCC,5,10,EFCC/5/10,1936597
EFCC,5,11,EFCC/5/11,1983867
EFCC,5,12,EFCC/5/12,2031137
EFCC,5,13,EFCC/5/13,2078406
EFCC,5,14,EFCC/5/14,2125676
EFCC,5,15,EFCC/5/15,2172946
EFCC,6,1,EFCC/6/1,1757727
EFCC,6,2,EFCC/6/2,1806983
EFCC,6,3,EFCC/6/3,1856239
EFCC,6,4,EFCC/6/4,1905495
EFCC,6,5,EFCC/6/5,1954750
EFCC,6,6,EFCC/6/6,2004006
EFCC,6,7,EFCC/6/7,2053262
EFCC,6,8,EFCC/6/8,2102518
EFCC,6,9,EFCC/6/9,2151774
EFCC,6,10,EFCC/6/10,2201030
EFCC,6,11,EFCC/6/11,2250286
EFCC,6,12,EFCC/6/12,2299542
EFCC,6,13,EFCC/6/13,2348797
EFCC,6,14,EFCC/6/14,2398053
EFCC,6,15,EFCC/6/15,2447309
EFCC,7,1,EFCC/7/1,1810987
EFCC,7,2,EFCC/7/2,1862098
EFCC,7,3,EFCC/7/3,1913209
EFCC,7,4,EFCC/7/4,1964320
EFCC,7,5,EFCC/7/5,2015430
EFCC,7,6,EFCC/7/6,2066541
EFCC,7,7,EFCC/7/7,2117652
EFCC,7,8,EFCC/7/8,2168763
EFCC,7,9,EFCC/7/9,2219874
EFCC,7,10,EFCC/7/10,2270985
EFCC,7,11,EFCC/7/11,2322096
EFCC,7,12,EFCC/7/12,2373207
EFCC,8,1,EFCC/8/1,1864247
EFCC,8,2,EFCC/8/2,1917213
EFCC,8,3,EFCC/8/3,1970179
EFCC,8,4,EFCC/8/4,2023145
EFCC,8,5,EFCC/8/5,2076110
EFCC,8,6,EFCC/8/6,2129076
EFCC,8,7,EFCC/8/7,2182042
EFCC,8,8,EFCC/8/8,2235008
EFCC,8,9,EFCC/8/9,2287974
EFCC,8,10,EFCC/8/10,2340940
EFCC,8,11,EFCC/8/11,2393906
EFCC,8,12,EFCC/8/12,2446872
EFCC,9,1,EFCC/9/1,2121564
EFCC,9,2,EFCC/9/2,2182680
EFCC,9,3,EFCC/9/3,2243796
EFCC,9,4,EFCC/9/4,2304912
EFCC,9,5,EFCC/9/5,2366027
EFCC,9,6,EFCC/9/6,2427143
EFCC,9,7,EFCC/9/7,2488259
EFCC,9,8,EFCC/9/8,2549375
EFCC,9,9,EFCC/9/9,2610491
EFCC,9,10,EFCC/9/10,2671607
EFCC,9,11,EFCC/9/11,2732723
EFCC,9,12,EFCC/9/12,2793839
EFCC,10,1,EFCC/10/1,2510169
EFCC,10,2,EFCC/10/2,2580791
EFCC,10,3,EFCC/10/3,2651413
EFCC,10,4,EFCC/10/4,2722035
EFCC,10,5,EFCC/10/5,2792656
EFCC,10,6,EFCC/10/6,2863278
EFCC,10,7,EFCC/10/7,2933900
EFCC,10,8,EFCC/10/8,3004522
EFCC,10,9,EFCC/10/9,3075144
EFCC,10,10,EFCC/10/10,3145766
EFCC,10,11,EFCC/10/11,3216388
EFCC,10,12,EFCC/10/12,3287010
EFCC,12,1,EFCC/12/1,2798815
EFCC,12,2,EFCC/12/2,2882771
EFCC,12,3,EFCC/12/3,2966727
EFCC,12,4,EFCC/12/4,3050683
EFCC,12,5,EFCC/12/5,3134638
EFCC,12,6,EFCC/12/6,3218594
EFCC,12,7,EFCC/12/7,3302550
EFCC,12,8,EFCC/12/8,3386506
EFCC,12,9,EFCC/12/9,3470462
EFCC,12,10,EFCC/12/10,3554418
EFCC,12,11,EFCC/12/11,3638374
EFCC,12,12,EFCC/12/12,3722330
EFCC,13,1,EFCC/13/1,3039358
EFCC,13,2,EFCC/13/2,3142904
EFCC,13,3,EFCC/13/3,3246450
EFCC,13,4,EFCC/13/4,3349996
